  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSetting Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `settings`[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM `settings` WHERE (`settings`.`id` = 1) [0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM `settings` WHERE (`settings`.`id` = 1) [0m
  [4;35;1mSaison Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `saisons`[0m
  [4;36;1mSaison Load (0.3ms)[0m   [0;1mSELECT * FROM `saisons` WHERE (`saisons`.`id` = 2) [0m
  [4;35;1mFactype Load (0.4ms)[0m   [0mSELECT * FROM `factypes` WHERE (name = 'null') LIMIT 1[0m
  [4;36;1mFactype Load (0.1ms)[0m   [0;1mSELECT * FROM `factypes` WHERE (name = 'null') LIMIT 1[0m
  [4;35;1mFactype Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `factypes`[0m
  [4;36;1mFactype Load (0.2ms)[0m   [0;1mSELECT * FROM `factypes` WHERE (name = 'diff') LIMIT 1[0m
  [4;35;1mFactype Load (0.1ms)[0m   [0mSELECT * FROM `factypes` WHERE (name = 'diff') LIMIT 1[0m
